Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\xampp\htdocs\PilarEaseDJO\.venv\Lib\site-packages\compressor\templates with glob **/*.
Watching dir C:\xampp\htdocs\PilarEaseDJO\.venv\Lib\site-packages\debug_toolbar\templates with glob **/*.
Watching dir C:\xampp\htdocs\PilarEaseDJO\main\templates with glob **/*.
Watching dir C:\xampp\htdocs\PilarEaseDJO\admin_tools\templates with glob **/*.
Watching dir C:\xampp\htdocs\PilarEaseDJO\locale with glob **/*.mo.
Watching dir C:\xampp\htdocs\PilarEaseDJO\main\locale with glob **/*.mo.
Watching dir C:\xampp\htdocs\PilarEaseDJO\admin_tools\locale with glob **/*.mo.
Watching dir C:\xampp\htdocs\PilarEaseDJO\.venv\Lib\site-packages\corsheaders\locale with glob **/*.mo.
Watching dir C:\xampp\htdocs\PilarEaseDJO\.venv\Lib\site-packages\debug_toolbar\locale with glob **/*.mo.
Watching dir C:\xampp\htdocs\PilarEaseDJO\.venv\Lib\site-packages\compressor\locale with glob **/*.mo.
(0.016) 
                SELECT VERSION(),
                       @@sql_mode,
                       @@default_storage_engine,
                       @@sql_auto_is_null,
                       @@lower_case_table_names,
                       CONVERT_TZ('2001-01-01 01:00:00', 'UTC', 'UTC') IS NOT NULL
(0.000) SELECT `main_customuser`.`id`, `main_customuser`.`password`, `main_customuser`.`last_login`, `main_customuser`.`is_superuser`, `main_customuser`.`username`, `main_customuser`.`first_name`, `main_customuser`.`last_name`, `main_customuser`.`is_staff`, `main_customuser`.`is_active`, `main_customuser`.`date_joined`, `main_customuser`.`student_id`, `main_customuser`.`full_name`, `main_customuser`.`academic_year_level`, `main_customuser`.`contact_number`, `main_customuser`.`email`, `main_customuser`.`is_counselor`, `main_customuser`.`block_reason`, `main_customuser`.`block_duration` FROM `main_customuser` WHERE `main_customuser`.`id` = 13 LIMIT 21; args=(13,); alias=default
(0.016) SELECT `main_reply`.`id`, `main_reply`.`status_id`, `main_reply`.`user_id`, `main_reply`.`text`, `main_reply`.`created_at` FROM `main_reply` WHERE (`main_reply`.`created_at` >= '2024-07-29 10:56:13.264398' AND `main_reply`.`status_id` = 140 AND NOT (`main_reply`.`user_id` = 5)) ORDER BY `main_reply`.`created_at` DESC; args=('2024-07-29 10:56:13.264398', 140, 5); alias=default
(0.016) SELECT `main_userprofile`.`id`, `main_userprofile`.`user_id`, `main_userprofile`.`avatar`, `main_userprofile`.`is_email_verified`, `main_userprofile`.`new_email`, `main_userprofile`.`email_change_requested_at`, `main_userprofile`.`email_verification_requested_at` FROM `main_userprofile` WHERE `main_userprofile`.`user_id` = 13 LIMIT 21; args=(13,); alias=default
(0.000) SELECT `main_customuser`.`id`, `main_customuser`.`password`, `main_customuser`.`last_login`, `main_customuser`.`is_superuser`, `main_customuser`.`username`, `main_customuser`.`first_name`, `main_customuser`.`last_name`, `main_customuser`.`is_staff`, `main_customuser`.`is_active`, `main_customuser`.`date_joined`, `main_customuser`.`student_id`, `main_customuser`.`full_name`, `main_customuser`.`academic_year_level`, `main_customuser`.`contact_number`, `main_customuser`.`email`, `main_customuser`.`is_counselor`, `main_customuser`.`block_reason`, `main_customuser`.`block_duration` FROM `main_customuser` WHERE `main_customuser`.`id` = 14 LIMIT 21; args=(14,); alias=default
(0.000) SELECT COUNT(*) AS `__count` FROM `main_reply` WHERE `main_reply`.`status_id` = 155; args=(155,); alias=default
(0.000) SELECT `main_customuser`.`id`, `main_customuser`.`password`, `main_customuser`.`last_login`, `main_customuser`.`is_superuser`, `main_customuser`.`username`, `main_customuser`.`first_name`, `main_customuser`.`last_name`, `main_customuser`.`is_staff`, `main_customuser`.`is_active`, `main_customuser`.`date_joined`, `main_customuser`.`student_id`, `main_customuser`.`full_name`, `main_customuser`.`academic_year_level`, `main_customuser`.`contact_number`, `main_customuser`.`email`, `main_customuser`.`is_counselor`, `main_customuser`.`block_reason`, `main_customuser`.`block_duration` FROM `main_customuser` WHERE `main_customuser`.`id` = 12 LIMIT 21; args=(12,); alias=default
(0.016) SELECT `main_customuser`.`id`, `main_customuser`.`password`, `main_customuser`.`last_login`, `main_customuser`.`is_superuser`, `main_customuser`.`username`, `main_customuser`.`first_name`, `main_customuser`.`last_name`, `main_customuser`.`is_staff`, `main_customuser`.`is_active`, `main_customuser`.`date_joined`, `main_customuser`.`student_id`, `main_customuser`.`full_name`, `main_customuser`.`academic_year_level`, `main_customuser`.`contact_number`, `main_customuser`.`email`, `main_customuser`.`is_counselor`, `main_customuser`.`block_reason`, `main_customuser`.`block_duration` FROM `main_customuser` WHERE `main_customuser`.`id` = 14 LIMIT 21; args=(14,); alias=default
(0.000) SELECT `main_customuser`.`id`, `main_customuser`.`password`, `main_customuser`.`last_login`, `main_customuser`.`is_superuser`, `main_customuser`.`username`, `main_customuser`.`first_name`, `main_customuser`.`last_name`, `main_customuser`.`is_staff`, `main_customuser`.`is_active`, `main_customuser`.`date_joined`, `main_customuser`.`student_id`, `main_customuser`.`full_name`, `main_customuser`.`academic_year_level`, `main_customuser`.`contact_number`, `main_customuser`.`email`, `main_customuser`.`is_counselor`, `main_customuser`.`block_reason`, `main_customuser`.`block_duration` FROM `main_customuser` WHERE `main_customuser`.`id` = 14 LIMIT 21; args=(14,); alias=default
(0.000) SELECT `main_userprofile`.`id`, `main_userprofile`.`user_id`, `main_userprofile`.`avatar`, `main_userprofile`.`is_email_verified`, `main_userprofile`.`new_email`, `main_userprofile`.`email_change_requested_at`, `main_userprofile`.`email_verification_requested_at` FROM `main_userprofile` WHERE `main_userprofile`.`user_id` = 14 LIMIT 21; args=(14,); alias=default
(0.000) SELECT `main_customuser`.`id`, `main_customuser`.`password`, `main_customuser`.`last_login`, `main_customuser`.`is_superuser`, `main_customuser`.`username`, `main_customuser`.`first_name`, `main_customuser`.`last_name`, `main_customuser`.`is_staff`, `main_customuser`.`is_active`, `main_customuser`.`date_joined`, `main_customuser`.`student_id`, `main_customuser`.`full_name`, `main_customuser`.`academic_year_level`, `main_customuser`.`contact_number`, `main_customuser`.`email`, `main_customuser`.`is_counselor`, `main_customuser`.`block_reason`, `main_customuser`.`block_duration` FROM `main_customuser` WHERE `main_customuser`.`id` = 14 LIMIT 21; args=(14,); alias=default
(0.000) SELECT COUNT(*) AS `__count` FROM `main_reply` WHERE `main_reply`.`status_id` = 154; args=(154,); alias=default
(0.015) SELECT `main_userprofile`.`id`, `main_userprofile`.`user_id`, `main_userprofile`.`avatar`, `main_userprofile`.`is_email_verified`, `main_userprofile`.`new_email`, `main_userprofile`.`email_change_requested_at`, `main_userprofile`.`email_verification_requested_at` FROM `main_userprofile` WHERE `main_userprofile`.`user_id` = 14 LIMIT 21; args=(14,); alias=default
(0.000) SELECT `main_customuser`.`id`, `main_customuser`.`password`, `main_customuser`.`last_login`, `main_customuser`.`is_superuser`, `main_customuser`.`username`, `main_customuser`.`first_name`, `main_customuser`.`last_name`, `main_customuser`.`is_staff`, `main_customuser`.`is_active`, `main_customuser`.`date_joined`, `main_customuser`.`student_id`, `main_customuser`.`full_name`, `main_customuser`.`academic_year_level`, `main_customuser`.`contact_number`, `main_customuser`.`email`, `main_customuser`.`is_counselor`, `main_customuser`.`block_reason`, `main_customuser`.`block_duration` FROM `main_customuser` WHERE `main_customuser`.`id` = 13 LIMIT 21; args=(13,); alias=default
(0.000) SELECT `main_reply`.`id`, `main_reply`.`status_id`, `main_reply`.`user_id`, `main_reply`.`text`, `main_reply`.`created_at` FROM `main_reply` WHERE (`main_reply`.`created_at` >= '2024-07-29 10:56:13.264398' AND `main_reply`.`status_id` = 145 AND NOT (`main_reply`.`user_id` = 5)) ORDER BY `main_reply`.`created_at` DESC; args=('2024-07-29 10:56:13.264398', 145, 5); alias=default
(0.000) SELECT `main_customuser`.`id`, `main_customuser`.`password`, `main_customuser`.`last_login`, `main_customuser`.`is_superuser`, `main_customuser`.`username`, `main_customuser`.`first_name`, `main_customuser`.`last_name`, `main_customuser`.`is_staff`, `main_customuser`.`is_active`, `main_customuser`.`date_joined`, `main_customuser`.`student_id`, `main_customuser`.`full_name`, `main_customuser`.`academic_year_level`, `main_customuser`.`contact_number`, `main_customuser`.`email`, `main_customuser`.`is_counselor`, `main_customuser`.`block_reason`, `main_customuser`.`block_duration` FROM `main_customuser` WHERE `main_customuser`.`id` = 13 LIMIT 21; args=(13,); alias=default
(0.000) SELECT `main_userprofile`.`id`, `main_userprofile`.`user_id`, `main_userprofile`.`avatar`, `main_userprofile`.`is_email_verified`, `main_userprofile`.`new_email`, `main_userprofile`.`email_change_requested_at`, `main_userprofile`.`email_verification_requested_at` FROM `main_userprofile` WHERE `main_userprofile`.`user_id` = 13 LIMIT 21; args=(13,); alias=default
(0.000) SELECT `main_customuser`.`id`, `main_customuser`.`password`, `main_customuser`.`last_login`, `main_customuser`.`is_superuser`, `main_customuser`.`username`, `main_customuser`.`first_name`, `main_customuser`.`last_name`, `main_customuser`.`is_staff`, `main_customuser`.`is_active`, `main_customuser`.`date_joined`, `main_customuser`.`student_id`, `main_customuser`.`full_name`, `main_customuser`.`academic_year_level`, `main_customuser`.`contact_number`, `main_customuser`.`email`, `main_customuser`.`is_counselor`, `main_customuser`.`block_reason`, `main_customuser`.`block_duration` FROM `main_customuser` WHERE `main_customuser`.`id` = 12 LIMIT 21; args=(12,); alias=default
(0.000) SELECT COUNT(*) AS `__count` FROM `main_reply` WHERE `main_reply`.`status_id` = 152; args=(152,); alias=default
(0.000) SELECT `main_customuser`.`id`, `main_customuser`.`password`, `main_customuser`.`last_login`, `main_customuser`.`is_superuser`, `main_customuser`.`username`, `main_customuser`.`first_name`, `main_customuser`.`last_name`, `main_customuser`.`is_staff`, `main_customuser`.`is_active`, `main_customuser`.`date_joined`, `main_customuser`.`student_id`, `main_customuser`.`full_name`, `main_customuser`.`academic_year_level`, `main_customuser`.`contact_number`, `main_customuser`.`email`, `main_customuser`.`is_counselor`, `main_customuser`.`block_reason`, `main_customuser`.`block_duration` FROM `main_customuser` WHERE `main_customuser`.`id` = 14 LIMIT 21; args=(14,); alias=default
(0.000) SELECT `main_customuser`.`id`, `main_customuser`.`password`, `main_customuser`.`last_login`, `main_customuser`.`is_superuser`, `main_customuser`.`username`, `main_customuser`.`first_name`, `main_customuser`.`last_name`, `main_customuser`.`is_staff`, `main_customuser`.`is_active`, `main_customuser`.`date_joined`, `main_customuser`.`student_id`, `main_customuser`.`full_name`, `main_customuser`.`academic_year_level`, `main_customuser`.`contact_number`, `main_customuser`.`email`, `main_customuser`.`is_counselor`, `main_customuser`.`block_reason`, `main_customuser`.`block_duration` FROM `main_customuser` WHERE `main_customuser`.`id` = 12 LIMIT 21; args=(12,); alias=default
(0.015) SELECT `main_userprofile`.`id`, `main_userprofile`.`user_id`, `main_userprofile`.`avatar`, `main_userprofile`.`is_email_verified`, `main_userprofile`.`new_email`, `main_userprofile`.`email_change_requested_at`, `main_userprofile`.`email_verification_requested_at` FROM `main_userprofile` WHERE `main_userprofile`.`user_id` = 13 LIMIT 21; args=(13,); alias=default
(0.000) BEGIN; args=None; alias=default
(0.015) SELECT `main_userprofile`.`id`, `main_userprofile`.`user_id`, `main_userprofile`.`avatar`, `main_userprofile`.`is_email_verified`, `main_userprofile`.`new_email`, `main_userprofile`.`email_change_requested_at`, `main_userprofile`.`email_verification_requested_at` FROM `main_userprofile` WHERE `main_userprofile`.`user_id` = 12 LIMIT 21; args=(12,); alias=default
(0.000) SELECT `main_reply`.`id`, `main_reply`.`status_id`, `main_reply`.`user_id`, `main_reply`.`text`, `main_reply`.`created_at` FROM `main_reply` WHERE (`main_reply`.`created_at` >= '2024-07-29 10:56:13.264398' AND `main_reply`.`status_id` = 269 AND NOT (`main_reply`.`user_id` = 5)) ORDER BY `main_reply`.`created_at` DESC; args=('2024-07-29 10:56:13.264398', 269, 5); alias=default
(0.000) UPDATE `django_session` SET `session_data` = '.eJxVjMsOwiAQRf-FtSEwvF269xsIA4NUDU1KuzL-uzbpQrf3nHNfLKZtbXEbtMSpsDMz7PS7YcoP6jso99RvM89zX5cJ-a7wgw5-nQs9L4f7d9DSaN9aKnRGK3AhCCm9Ju-1S75ajUZ4AEMUAGRGAMwuqSqE0wp1sYGsqZK9P6LyNok:1sq9Ov:0eJ_4BKopn0C_NZjMjRrv1mNfuuOQpHylErtmy6AAMM', `expire_date` = '2024-09-16 11:26:13.380286' WHERE `django_session`.`session_key` = 'iddhdpl5lr7oe5sc4m39y923wlqhrm7c'; args=('.eJxVjMsOwiAQRf-FtSEwvF269xsIA4NUDU1KuzL-uzbpQrf3nHNfLKZtbXEbtMSpsDMz7PS7YcoP6jso99RvM89zX5cJ-a7wgw5-nQs9L4f7d9DSaN9aKnRGK3AhCCm9Ju-1S75ajUZ4AEMUAGRGAMwuqSqE0wp1sYGsqZK9P6LyNok:1sq9Ov:0eJ_4BKopn0C_NZjMjRrv1mNfuuOQpHylErtmy6AAMM', '2024-09-16 11:26:13.380286', 'iddhdpl5lr7oe5sc4m39y923wlqhrm7c'); alias=default
(0.016) SELECT COUNT(*) AS `__count` FROM `main_reply` WHERE `main_reply`.`status_id` = 151; args=(151,); alias=default
(0.016) COMMIT; args=None; alias=default
"GET /notifications/check_status/ HTTP/1.1" 200 69
(0.016) SELECT `main_customuser`.`id`, `main_customuser`.`password`, `main_customuser`.`last_login`, `main_customuser`.`is_superuser`, `main_customuser`.`username`, `main_customuser`.`first_name`, `main_customuser`.`last_name`, `main_customuser`.`is_staff`, `main_customuser`.`is_active`, `main_customuser`.`date_joined`, `main_customuser`.`student_id`, `main_customuser`.`full_name`, `main_customuser`.`academic_year_level`, `main_customuser`.`contact_number`, `main_customuser`.`email`, `main_customuser`.`is_counselor`, `main_customuser`.`block_reason`, `main_customuser`.`block_duration` FROM `main_customuser` WHERE `main_customuser`.`id` = 14 LIMIT 21; args=(14,); alias=default
(0.000) SELECT `main_customuser`.`id`, `main_customuser`.`password`, `main_customuser`.`last_login`, `main_customuser`.`is_superuser`, `main_customuser`.`username`, `main_customuser`.`first_name`, `main_customuser`.`last_name`, `main_customuser`.`is_staff`, `main_customuser`.`is_active`, `main_customuser`.`date_joined`, `main_customuser`.`student_id`, `main_customuser`.`full_name`, `main_customuser`.`academic_year_level`, `main_customuser`.`contact_number`, `main_customuser`.`email`, `main_customuser`.`is_counselor`, `main_customuser`.`block_reason`, `main_customuser`.`block_duration` FROM `main_customuser` WHERE `main_customuser`.`id` = 12 LIMIT 21; args=(12,); alias=default
(0.000) SELECT `main_userprofile`.`id`, `main_userprofile`.`user_id`, `main_userprofile`.`avatar`, `main_userprofile`.`is_email_verified`, `main_userprofile`.`new_email`, `main_userprofile`.`email_change_requested_at`, `main_userprofile`.`email_verification_requested_at` FROM `main_userprofile` WHERE `main_userprofile`.`user_id` = 14 LIMIT 21; args=(14,); alias=default
(0.000) SELECT `main_userprofile`.`id`, `main_userprofile`.`user_id`, `main_userprofile`.`avatar`, `main_userprofile`.`is_email_verified`, `main_userprofile`.`new_email`, `main_userprofile`.`email_change_requested_at`, `main_userprofile`.`email_verification_requested_at` FROM `main_userprofile` WHERE `main_userprofile`.`user_id` = 12 LIMIT 21; args=(12,); alias=default
(0.016) SELECT COUNT(*) AS `__count` FROM `main_reply` WHERE `main_reply`.`status_id` = 150; args=(150,); alias=default
(0.000) SELECT `main_customuser`.`id`, `main_customuser`.`password`, `main_customuser`.`last_login`, `main_customuser`.`is_superuser`, `main_customuser`.`username`, `main_customuser`.`first_name`, `main_customuser`.`last_name`, `main_customuser`.`is_staff`, `main_customuser`.`is_active`, `main_customuser`.`date_joined`, `main_customuser`.`student_id`, `main_customuser`.`full_name`, `main_customuser`.`academic_year_level`, `main_customuser`.`contact_number`, `main_customuser`.`email`, `main_customuser`.`is_counselor`, `main_customuser`.`block_reason`, `main_customuser`.`block_duration` FROM `main_customuser` WHERE `main_customuser`.`id` = 10 LIMIT 21; args=(10,); alias=default
(0.000) SELECT `main_userprofile`.`id`, `main_userprofile`.`user_id`, `main_userprofile`.`avatar`, `main_userprofile`.`is_email_verified`, `main_userprofile`.`new_email`, `main_userprofile`.`email_change_requested_at`, `main_userprofile`.`email_verification_requested_at` FROM `main_userprofile` WHERE `main_userprofile`.`user_id` = 10 LIMIT 21; args=(10,); alias=default
(0.015) SELECT COUNT(*) AS `__count` FROM `main_reply` WHERE `main_reply`.`status_id` = 149; args=(149,); alias=default
(0.000) SELECT `main_customuser`.`id`, `main_customuser`.`password`, `main_customuser`.`last_login`, `main_customuser`.`is_superuser`, `main_customuser`.`username`, `main_customuser`.`first_name`, `main_customuser`.`last_name`, `main_customuser`.`is_staff`, `main_customuser`.`is_active`, `main_customuser`.`date_joined`, `main_customuser`.`student_id`, `main_customuser`.`full_name`, `main_customuser`.`academic_year_level`, `main_customuser`.`contact_number`, `main_customuser`.`email`, `main_customuser`.`is_counselor`, `main_customuser`.`block_reason`, `main_customuser`.`block_duration` FROM `main_customuser` WHERE `main_customuser`.`id` = 11 LIMIT 21; args=(11,); alias=default
(0.016) SELECT `main_userprofile`.`id`, `main_userprofile`.`user_id`, `main_userprofile`.`avatar`, `main_userprofile`.`is_email_verified`, `main_userprofile`.`new_email`, `main_userprofile`.`email_change_requested_at`, `main_userprofile`.`email_verification_requested_at` FROM `main_userprofile` WHERE `main_userprofile`.`user_id` = 11 LIMIT 21; args=(11,); alias=default
(0.015) SELECT COUNT(*) AS `__count` FROM `main_reply` WHERE `main_reply`.`status_id` = 148; args=(148,); alias=default
(0.000) SELECT `main_customuser`.`id`, `main_customuser`.`password`, `main_customuser`.`last_login`, `main_customuser`.`is_superuser`, `main_customuser`.`username`, `main_customuser`.`first_name`, `main_customuser`.`last_name`, `main_customuser`.`is_staff`, `main_customuser`.`is_active`, `main_customuser`.`date_joined`, `main_customuser`.`student_id`, `main_customuser`.`full_name`, `main_customuser`.`academic_year_level`, `main_customuser`.`contact_number`, `main_customuser`.`email`, `main_customuser`.`is_counselor`, `main_customuser`.`block_reason`, `main_customuser`.`block_duration` FROM `main_customuser` WHERE `main_customuser`.`id` = 11 LIMIT 21; args=(11,); alias=default
(0.016) SELECT `main_userprofile`.`id`, `main_userprofile`.`user_id`, `main_userprofile`.`avatar`, `main_userprofile`.`is_email_verified`, `main_userprofile`.`new_email`, `main_userprofile`.`email_change_requested_at`, `main_userprofile`.`email_verification_requested_at` FROM `main_userprofile` WHERE `main_userprofile`.`user_id` = 11 LIMIT 21; args=(11,); alias=default
(0.000) BEGIN; args=None; alias=default
(0.000) SELECT COUNT(*) AS `__count` FROM `main_reply` WHERE `main_reply`.`status_id` = 147; args=(147,); alias=default
(0.000) UPDATE `django_session` SET `session_data` = '.eJxVjMsOwiAQRf-FtSEwvF269xsIA4NUDU1KuzL-uzbpQrf3nHNfLKZtbXEbtMSpsDMz7PS7YcoP6jso99RvM89zX5cJ-a7wgw5-nQs9L4f7d9DSaN9aKnRGK3AhCCm9Ju-1S75ajUZ4AEMUAGRGAMwuqSqE0wp1sYGsqZK9P6LyNok:1sq9Ov:0eJ_4BKopn0C_NZjMjRrv1mNfuuOQpHylErtmy6AAMM', `expire_date` = '2024-09-16 11:26:13.489268' WHERE `django_session`.`session_key` = 'iddhdpl5lr7oe5sc4m39y923wlqhrm7c'; args=('.eJxVjMsOwiAQRf-FtSEwvF269xsIA4NUDU1KuzL-uzbpQrf3nHNfLKZtbXEbtMSpsDMz7PS7YcoP6jso99RvM89zX5cJ-a7wgw5-nQs9L4f7d9DSaN9aKnRGK3AhCCm9Ju-1S75ajUZ4AEMUAGRGAMwuqSqE0wp1sYGsqZK9P6LyNok:1sq9Ov:0eJ_4BKopn0C_NZjMjRrv1mNfuuOQpHylErtmy6AAMM', '2024-09-16 11:26:13.489268', 'iddhdpl5lr7oe5sc4m39y923wlqhrm7c'); alias=default
